ListingId;MarketplaceName;InvalidField
3117e868-2ae4-46f0-8cdc-a87e5ee0f5f9;2;listing_price
e56e4d33-e22d-484a-a5e5-5b68f4443c17;1;listing_price
9510c78a-1cb4-4278-b93b-542f167d0bef;2;owner_email
9e54a801-4713-48e4-871b-cb8ce8645870;2;listing_status
7d7a5f88-c211-4afd-b011-2db4affec861;1;listing_price
2bbb9bc4-e577-4439-91de-024dd7ff7aec;1;listing_price
58162849-ee21-42d9-9b19-0fc5b666a1c5;1;listing_price
622c6ad8-ebe4-40d5-803e-f3948a8370fa;1;listing_price
6c617ee6-8738-4228-95eb-334a4bc65c14;2;listing_status
b79ffa1d-2a42-4d0f-ae75-8696945ea4e5;2;listing_price
e5c205ce-cdef-442d-bd20-65d94f797c17;1;listing_status
815abb53-c866-42f8-8e10-f67658f16e35;1;listing_price
dd31c961-dae3-4ded-be9b-839a8fbb4605;1;owner_email
e44ca207-38fb-42ca-9fc2-eaacf5be6e38;2;listing_status
83ce4152-b3ca-4710-a12d-b48b5bc629cd;1;listing_price
af7348b4-8bb9-4817-b6d4-e691df6eb6fa;2;listing_price
6f938aff-729f-4762-b822-ec3dab489a2c;1;listing_status
f0fec5c7-e044-42e3-b81c-cf29ae7c8dff;2;listing_status
d280f50e-7ac4-40ab-87ea-112a9313213e;1;owner_email
1a2c45a7-d82b-479f-bfbb-1264046cebd0;2;listing_price
abe2e01a-1483-4061-810a-2f1c5eecdd35;1;owner_email
786a9d5b-0823-47a9-b800-ebbfe14836dd;2;listing_status
5a106d03-1508-4c9c-8765-9c306ca80da4;2;listing_status
6c6eab80-aebd-47f8-9a40-50d236861d31;1;listing_status
8432475f-332b-4355-a5ff-3db3ffa38262;1;listing_price
6799c3de-4262-4a6b-a1ca-0682b07caaf2;2;listing_price
536406f2-28f1-401c-964b-bcdeb8886b60;2;listing_price
a2c0731e-5c85-45a9-bc3b-08785d901b6b;1;listing_status
1a01b20c-cf2e-4ffa-9cab-eefe1b030600;1;owner_email
f9ea0417-4011-496b-a19a-ebc65d26bb07;2;listing_status
6dfc07a5-28c9-4cc7-9467-cf1500d5be07;1;listing_price
18132498-1204-45df-9946-a60b7a92ad28;2;owner_email
5c244a5a-fe27-49bf-9d80-13198d4e79f6;1;listing_price
dd0b6875-be5a-472e-ae15-7b70af57eadb;2;owner_email
5e6054ff-d331-449f-8af5-c2e33372c196;2;listing_price
32286349-dae4-46ba-997d-87b39aa8fe55;1;listing_status
f52e5337-8bc5-4201-b970-85f404e48537;1;listing_price
73fca950-40ee-43b1-85cc-f70244dc3ccb;2;listing_price
fe456c03-e367-424d-9526-170f7dd245a7;2;owner_email
b0ee0d26-a1e1-47a9-8222-54c5158edf2c;2;listing_status
c98f57bf-df7c-419b-9ea0-ddba3cd77cdf;2;listing_status
750632bd-5285-424f-a04b-e5f007aa980f;2;owner_email
5af5dd17-097e-4175-bec8-d164c603b9d1;2;listing_status
06dcb201-f8f6-41c7-853d-46304d9ffc2b;1;listing_status
94e274e4-84c6-4445-b4c6-1ea17e35a570;2;owner_email
92730803-f843-45f5-ba14-81d02f3930e9;2;listing_status
a566516a-dc1a-408e-8731-8705c12e91f9;1;listing_status
84246f41-5760-4d7e-b3f8-ee18b9530c08;1;listing_price
ee3d316b-a5c8-4fff-8fd2-69b4cc6f6412;1;listing_status
e9b19741-d9ef-4ad0-9463-f8e84ef9ae75;2;listing_price
f9cbb892-045d-4ed6-9e94-5911d719870e;1;listing_price
093bf80d-5b20-4514-8c97-ad46ce8c613d;1;listing_price
7049e7e3-9f4f-4ed1-b584-8ca68851b29a;2;listing_price
0f0ffa39-45f0-4ece-a28d-4e9da0a7ef90;1;listing_price
43e24ce7-6a48-4771-a0fb-796a197bfb70;2;listing_price
8f43b5ec-4c8b-496e-b420-d807ef93d012;1;listing_price
c3b15274-85dd-48ee-a218-9800179616c8;2;listing_status
d319ee67-d2ad-4a08-bd7f-ddf6ddf5c9ed;1;listing_status
579f8ad0-df71-44ae-b199-689ff4484ff1;2;listing_price
b14c42e3-e910-47b9-8edc-4ad40a56cb02;2;owner_email
f9c318a2-9f39-4983-ac89-5a0a48405724;2;listing_price
c6db8039-b72c-4305-8b29-50cff362f3bc;2;listing_status
eff42dfc-d35d-498b-b4c7-01fc17f1f686;1;listing_status
d094edd5-4b84-436d-9472-3145f0f9ef21;1;listing_price
3739b9cc-323b-4220-ae50-c92a46bdb176;1;owner_email
5eeddaa5-a874-4d74-bbb4-c800ff70f272;2;listing_price
947a968f-2697-410e-be63-ca9f450f98b1;1;listing_status
9bf3534f-4637-4c17-862b-c2fcb9894f96;1;listing_price
38a33764-9cdf-46ca-864f-00137b075a97;2;owner_email
e16349fc-5aa7-46df-b04a-f1fbe1a76254;2;listing_status
fbd02ba5-2afb-4a53-a147-f9d07c1789be;2;listing_status
c388b8ab-802a-479c-ab99-7c8d1dca2b5e;1;listing_status
e6c73d76-e24a-412c-b313-d9296f1f610d;1;listing_price
6c67b0e8-464f-4602-82c2-fe6963957f44;1;listing_price
a205e811-3317-4846-8cbc-afe3d77b7a83;2;listing_status
3a661560-8a41-4d60-86d8-7b5b0a16f84c;1;listing_price
2b0e68f4-13d0-4479-b824-f02fa6f6c139;1;listing_price
ae47b480-9a20-45f1-90b7-7fb612bc35ae;2;listing_status
95333479-cc77-430b-bb75-1302f7746333;1;owner_email
8b0d9b9c-5f15-4a1b-80aa-6aedfdca357a;2;listing_status
59077bbf-50a3-4c34-ad48-c6798aa1dbbf;1;listing_price
f829dc97-f4d7-4650-bf9e-e217b67a7170;2;listing_price
662b5e5d-df64-4fd6-9d15-31ff07f7ffab;1;listing_status
677bd301-4660-403f-b250-828393a20545;1;listing_price
96f62460-ee41-4a54-aacb-1750587125bb;2;listing_price
4fb219f4-d797-481b-90f7-7712a664c893;1;owner_email
4b6f86ec-4947-48df-81e1-a7f26ea7dfd7;1;listing_status
ae877e50-c311-4c3f-8518-3748b340fde0;2;owner_email
32cb33ea-f139-4891-be55-4e2922094494;2;owner_email
4da541bc-8bd9-4ab1-bcab-c813678e92d7;2;listing_price
bae7de4c-cae6-499a-bc2b-1f9367d6123c;1;listing_price
fde6e96f-117a-4b7c-b450-c65ab62e8886;1;listing_price
bebb5d24-d953-4c92-8f67-2193e38376ad;1;listing_price
caee34dc-7c68-4c94-8f52-c26bed754217;2;listing_status
08cd3154-571a-459c-9422-27948f9a6eda;2;listing_status
8a696e8b-a761-44b3-9e5a-4720f2bb8436;1;listing_status
0ca923f8-e745-400f-9f63-c560331b2cf1;2;listing_price
9d31197f-916c-4b00-a4bf-1371f6132957;2;listing_price
11c9c28a-0706-4e82-926a-3a86d75777b9;2;listing_status
3906c4a1-d4f3-4656-8d1f-8efab273a963;1;listing_price
6ecec71e-ef29-47b7-bca4-f02018656100;1;listing_status
0bf53e41-1375-4c05-a327-6ee123ac863a;1;owner_email
fdc4cca7-5b35-41ba-bcdb-3574870c9680;1;listing_price
b57098b0-889b-4c4d-9c9c-c006f620a9ab;2;listing_price
65f2ccbe-a3b3-46c5-8ee7-b5d3e968c080;2;listing_price
43d50742-80d8-4bd6-8775-19b820f19330;1;owner_email
8117ffcd-9808-40ab-9e5d-1f2b86348f9f;2;owner_email
3476e465-7270-452d-9f41-6c0dc0e42e11;2;listing_status
c799b70d-440e-42db-aca1-3c84bfb3b6e6;1;listing_status
8e6b6276-5679-4733-8e6d-8b279f604eb2;2;listing_status
0bcb7abd-e874-4341-9af4-c416a123df4d;2;owner_email
7d752e05-13f7-40b5-ae35-a5cc73603f58;2;owner_email
c64cd156-f4c9-4c96-a0a8-70e240e954a3;2;listing_status
907abcef-9a29-48a9-a54b-427424728252;2;listing_status
3dde32bd-e6e9-4cb3-a2fa-85ec0eb68d39;2;listing_status
448cd9b2-b7e8-4a10-92d0-de1938211e18;1;owner_email
08b7b250-b130-4a4c-b764-3c2b1baefa93;1;listing_status
cf4e4998-e1b4-4f4e-beb7-a7070191c938;2;owner_email
5feb2da6-2964-40c1-ad74-c31934fef373;2;listing_status
10c86148-21fb-4e93-a459-af0099f6cbb7;2;listing_status
92adabc6-325f-4f3c-b484-c8caa18a3157;1;listing_status
fb7e9fba-e053-4664-b410-72cd26f2f74c;1;listing_status
be3c848e-71b9-4992-a140-6417adb03cac;2;listing_price
cc2fab84-c328-4fc9-9066-469c29b2ad27;2;listing_price
1f27e82f-188b-4518-b53d-a59ca5c6d88e;2;owner_email
e04d497a-943b-44fa-976e-a6a2a1a0a5f9;2;listing_price
d8910449-105e-41c5-8d5b-f173367d5339;1;listing_price
515558ea-45b6-423c-b3ab-763c3df7f147;2;listing_price
d8712f91-c028-4b95-8a6a-489ebd262980;1;owner_email
7dbf0a10-e32d-4598-800f-6cd87cac3dbf;2;listing_status
e175b0f2-214a-4039-a7e7-358e6caf8026;1;listing_price
c489a26d-870b-459c-8d54-5ee6763926c1;1;listing_price
6cf4f937-2aa9-44fb-a46d-5afecd5f0fe6;1;listing_status
6909b18b-8546-4d78-a53d-3603f2e90e33;2;listing_status
5c2550f9-d0a5-4a06-8a5b-dcf6fc71b937;1;listing_status
0e415752-fab0-4816-a5ea-d12112d7e9f9;2;listing_status
3ec596b4-21d2-4049-a720-18d139271fba;2;owner_email
5b19b6a5-2087-45c5-8532-bfb6078a8649;2;listing_price
cb64e94e-8947-4ca7-8a10-b46838d3ca86;2;listing_price
39772039-c0bf-4423-844b-6c272e2d2752;2;listing_price
b46238d3-b516-48e0-a9a4-544fff0d26c1;2;listing_price
45df0cd3-6bab-4b54-857d-05c573bfb59e;2;listing_status
152b1a54-57fa-4f78-a91d-241265be88b7;1;listing_status
f8dc7197-61cc-4840-bed0-5961e40170b5;2;listing_price
59227890-4709-4abf-aad6-1fa74942f18b;1;listing_status
4d8e1cd9-3e90-4bf5-8461-90b7db43ec8a;1;owner_email
ffd3ab36-0972-4621-832f-282dfd18d344;2;owner_email
103f7266-faea-4315-81ea-791a50aed06f;2;listing_price
4f5a9b5a-3a2c-4d02-b606-a3abca51dd88;1;listing_status
0e92b8a1-2d14-45a5-b468-8c84d7f6c4a8;1;listing_status
45b1a227-ac51-4047-a73d-790b9b6beb54;1;listing_price
7594c716-73aa-45cd-b4b8-8b75e9bd27e7;2;listing_status
acffb39f-a4c6-43ce-b39a-e34cca0d4102;1;listing_status
1042694c-d392-4b41-a291-852a8878c5cb;1;owner_email
c61ec4db-56a6-4004-9ec9-d58c156f1d8c;2;listing_price
397d6fd0-3c79-4712-8b58-14879726a599;1;listing_price
33cc49ae-34bc-41d2-9c44-5ef562b85e47;2;listing_price
1233241f-dad4-4a49-a14d-4c5435736a3f;1;listing_status
9c56b52f-6a18-44ae-a705-d669e52ccc10;2;listing_status
469c2da9-f357-4070-b53a-abd91e35c3ec;2;listing_price
f387b9b4-108d-43ca-b81b-74464fd67e32;2;listing_price
0dc48777-d08a-473a-9ee4-1b36edd3f1df;1;listing_status
321b1a8d-b190-453a-a8d8-0eb5b06f3f7f;2;listing_price
8ed5c106-205a-4146-96f0-61e4a663a13d;2;listing_price
6b60ae7a-7f5b-4548-aec1-d819555a068a;2;listing_price
2a19ff36-e855-4489-8dcd-033038b9d98c;2;owner_email
05fa5467-d7f2-4ed7-a070-3537d76fca96;1;listing_status
cbac066d-4427-45a9-9d6b-b9622cfa44f7;2;listing_price
56a35d8e-acd3-46ae-9397-8c15ea538d5a;1;listing_status
542de263-c98a-40b0-a88f-431f648f0c9b;1;owner_email
fb931aea-2df4-4d58-bb9c-6d2a2e8c873b;2;listing_price
b1a88d56-b964-401b-a66f-a80e46602994;2;listing_price
f7a0c2f0-f096-455a-b427-faee59c085a9;2;listing_status
e72b4357-96d0-47b8-96b6-1f4d7055b255;1;owner_email
bb0c0e75-568a-4bc4-bdd3-5f81dbd8b2a2;2;listing_status
5878f4b2-2c81-41e2-beb7-609cfb0ae9c7;2;listing_status
74ac2f9b-94fe-46ff-bf28-c6fef7a87f02;2;listing_price
bbe6fa50-069d-4e13-ab1a-8081b55abdd5;1;listing_status
c228aad5-23d6-4db4-ba62-77ff0eb6fbbf;1;listing_status
9c46541f-3cfe-4b7e-b67b-ef67990491e8;2;listing_price
ffdb2ec4-7082-49f8-abc9-e8df9ce4eedf;1;listing_price
c00b3cc5-20f9-4746-b3f7-554c9ad9ad85;2;listing_price
0e113cee-8838-45f8-918a-084e453fcf90;2;listing_status
bc08327c-a892-41cf-8abb-6fc0c381d232;2;listing_status
0dc82895-0012-432c-b665-d844d73ff718;2;listing_status
f1836e07-81bc-47da-b76f-a6c6adbe1aea;2;listing_status
bdf4d464-2505-452d-971a-da6b022f60e1;2;listing_status
d4b78ec2-752d-42bb-8cdd-5b8be4db72b9;1;listing_price
66b81c14-5a69-44c4-a371-79e85047e055;1;owner_email
ba7c9919-e911-49b0-83ea-5cb6fb4c1c42;1;listing_status
0bddcbb8-8d87-40c5-85b3-dc46332360f4;2;owner_email
63ad2742-c0b8-46b6-bec6-972cebb2fd19;1;owner_email
d827bbc1-298f-47c1-b660-b5bc03d63e69;2;listing_price
7fb3ec20-32eb-4f64-aa13-34f0cf2c3377;1;listing_price
33cbf526-2a10-490d-9380-a2aef70cc778;1;listing_price
b5a957b2-0826-482e-a695-e3fe752f6d9e;2;owner_email
d95cc950-81ab-4982-8922-4aab32a02640;2;listing_price
50b8b63f-8384-4632-a48e-9a483672fc0d;1;listing_status
99999b2c-f899-4525-99a0-9fb669e5cf9d;1;listing_status
cd4083f9-14d9-40e8-b495-e6273ce03255;1;listing_status
0547b2e1-fb3d-46aa-8609-d364525bd2b3;2;owner_email
c86f6794-ef53-42b2-a733-b92b5e8d1876;1;owner_email
9b1d49e6-6cc0-406d-a082-a66e4efbb24d;1;listing_price
2236d071-3aef-4bbb-bc59-661a166b10ef;2;listing_price
d5dd218a-acc7-49a4-b8c9-a64100d6a958;2;listing_status
b23d0040-54ac-41f5-b3a8-784cddaa63af;1;owner_email
321e7ded-cf75-4341-9c0f-a99754082707;1;listing_price
4348b839-f419-4f07-97ba-60bbdb12e1ba;2;owner_email
5c48099c-a3b3-4f58-81b5-c6085ec01a95;1;listing_price
57e669a3-bffe-4fdc-8c0c-c4f1cab9b637;1;owner_email
1d115dca-354a-464c-982a-f1527fd55a36;2;listing_status
a80af844-d309-44b6-9296-50b92a204259;1;listing_status
fc9b9b50-6fc9-4194-b51b-c007d5c6d2aa;1;owner_email
34bef9f4-020d-4d58-a0af-c6e956e595bd;2;listing_price
5d7e7086-e62c-4cee-888c-47f09989ea68;2;listing_status
289f18c9-2c11-4557-a4f6-3f933ddb808f;1;listing_status
f698b675-1e92-4cdf-a707-e51e63529ed1;1;listing_status
f60ee50a-1804-4dec-a93b-8274e21b3a65;1;listing_price
50858527-9e4e-4f26-9e47-bea6e9963e20;1;listing_status
bdce95cd-d6aa-4009-8121-aa8280520d1b;1;listing_status
c440ffaf-c328-40fb-a56a-93c328771e4e;2;listing_status
f07bdf01-a096-464f-99c3-26a50219ef93;2;owner_email
b491e5ae-6181-4f32-b7b7-26de9b79adad;2;listing_status
12d68929-aa68-4806-96f4-2af0a633803e;1;listing_status
d548d944-c952-49c6-a969-4cdecda3658f;1;listing_price
01176c93-041e-43eb-a3a1-5e28e35ec6d5;2;listing_price
e778fb24-420e-4399-8d55-46d83b3394e2;2;listing_status
ed932eab-a2b2-41ec-a12c-4cc82e355563;1;owner_email
9be4a8d8-0a2b-4fa7-b8dd-00ae7bcc1b30;2;owner_email
89707acc-5d6d-44ca-af3d-7507e8b807c6;1;listing_status
2c1c1eec-4ab7-4342-a97a-e9da7bd3ab64;1;listing_status
ac8dd321-824b-4e99-8a94-fc2d9fb34c91;2;listing_status
6f53e28d-7452-4648-bdbf-a37e8d89510e;1;listing_price
ca1d5735-61f3-4809-ba3c-0f561b315ec4;1;listing_price
b0994195-c297-4d20-9767-eaf1f662d0f0;1;listing_status
b468a9c7-e3da-42e8-9d70-5766251eeb9e;1;listing_price
8863d272-154a-4c09-acbf-5758d5b5329e;2;owner_email
74ff9edd-5653-402c-8caf-7386d2b2c9b4;2;listing_status
f656bb36-3d1b-4634-9aec-9c46223f0561;1;listing_price
850f021d-1bfb-415a-8af4-edf78ab725e6;1;listing_price
42a38c08-7c03-489b-9fcf-3b85c3f5f179;2;listing_status
5d1e848b-901d-442c-a975-dacb2722ebb0;2;owner_email
0359fe6d-6160-41ae-b4a8-5c3056f549d5;2;owner_email
a532697d-6ac5-4ae1-9d43-2c692d01f2d4;1;listing_price
ca9a5401-8764-4c7c-9451-a46e6e1d208f;2;owner_email
46492405-dc2a-466c-baa4-f7b1a30cda13;1;listing_status
91339ec0-b902-4d9d-a22e-e530edd6debc;2;listing_status
d9830a2e-cd23-4176-bfd4-1acf90f06d24;1;listing_price
a38c38ae-db70-4875-a108-e502778187dd;2;listing_price
6a1c1370-355d-4342-aa1b-5b513ffbe717;1;listing_status
a192f500-d9ac-4666-9007-d275dd95e83d;2;listing_status
43be239e-f275-4edc-9274-1ed4556e0372;2;listing_price
531dfda6-4efa-4bc6-b250-587f6563c60b;1;listing_price
f085416e-d6d4-4851-8b46-c8b520538a8d;1;owner_email
79f148fe-27b3-4786-b5b8-3ba11d3f4408;1;listing_price
4299bd8e-73a7-40a7-9836-18e1312e6f93;2;listing_status
93a5b316-e94a-4374-855e-247d884a4a99;1;listing_price
b6c17ca4-d2e2-434c-8957-ccac43a763fe;1;listing_price
57846a75-38f3-4c64-bdf7-02e4bfcfe08e;2;listing_status
d551c13e-62c7-4ba6-a29e-1faa17218061;2;owner_email
64fd9ac4-9684-4698-979a-c2dd19f3ab7d;1;listing_price
43c4c2fa-07e9-4b81-b465-9da9bc1f2d83;1;listing_status
e626c517-c376-4967-b7d5-7263827be950;2;listing_status
0b52cfee-31c2-4562-a972-c25d98cd39c0;1;listing_price
cd205a17-47f1-4b83-add5-437cedf74f32;1;listing_status
5f92255e-895c-49f5-8d33-0d5e717565e4;1;listing_status
e394c664-d1e5-45d3-b332-a5a4e658b85d;1;listing_status
b4bba8c0-3448-4518-a77e-bbb4fa2cfa3c;2;listing_status
5abdfcb3-fa2d-4e16-94cb-2b92211878eb;1;owner_email
af03c3a3-db89-4e54-bdb5-55baa661a718;2;owner_email
18dad511-de9f-4bfa-ab75-9681ebf09f69;2;listing_status
eda2c979-4960-4eba-aef8-d2e4e34db41b;2;owner_email
d99e1a2b-fb3f-4319-8682-808afdccdbc6;1;owner_email
bfb3bd7a-13ef-4adc-82b3-1a0716fd4f74;2;listing_price
0ab0f094-a7f9-44fd-aa82-8b46434868d1;1;listing_price
0e21b646-979b-4a6a-b722-3131702cc6f6;1;listing_status
57281e26-be28-4ced-ac8a-92e9036c1a61;1;owner_email
e56366cd-5ff3-45a3-aa61-5a1bbe6747d8;1;listing_price
08a01872-5aa5-49e4-92c8-2b6691f76c1a;2;listing_price
2999d910-9f31-42fa-86b4-90801750fa0a;1;listing_price
f7805cb7-fc2e-4677-9c0f-e18fe5cae90b;2;listing_price
9f862941-9ea8-4335-9713-7e80545661a5;2;listing_price
d2071463-c3b1-4b7c-94af-0e4ef0bf8612;2;listing_status
be9b6e07-2ea1-441b-aaab-82f2e01d60e7;2;listing_price
28651b61-ccd6-4a8a-bf49-ada276b976da;2;listing_price
480b52fe-18ab-429a-964c-2087d214e30a;2;listing_status
5bde92a5-18ac-4146-9b13-c3b5b21e00a5;2;listing_price
a99d2454-cb85-416b-867b-db7591b97d8f;1;owner_email
2d9f2bac-d0bb-4a88-b2dd-da9f80f9b1b2;2;listing_price
f18a9ee0-87ad-46f2-9f70-49e2d1fb1b6c;1;listing_price
21b32c23-9a59-4ba0-ba49-a59be80c55d1;2;listing_price
cae859da-ad4f-4f09-93fc-7a7e9a9cf6af;2;listing_price
5ba0bfe1-c66b-4a4c-8a1a-cc969574057f;2;listing_status
dfd1ee7c-acd4-4de3-9e74-da8c39c3c2a5;1;owner_email
f3ee67f6-b0b2-4863-9932-7c78d5ea578b;1;listing_price
1ff16e05-4de3-4c3c-96e2-13089a0410e0;2;owner_email
998f79d9-cb98-4c44-b6c2-e7b9267842b5;2;listing_price
4055176d-8db1-4bcb-9ced-4a117769c95b;2;listing_status
06dbfc7f-45f0-40bb-9678-1ef1aa8de79c;2;listing_status
53eb1b6a-32bc-4bb0-9496-ef2ea92cac3a;2;listing_price
52f1b277-1b3c-4e48-b7a6-ca8bf3123957;1;listing_status
035db449-ba46-4491-9106-11f73534f869;1;listing_price
a61f5231-812e-4b0c-99f4-1990f1bafefe;1;listing_status
bc0f9013-895a-4f4e-b341-71e0df8c6c06;1;listing_price
e24efba0-20af-4515-bc8b-5e2aa232cc01;2;listing_status
78a6ffe4-fbb8-47f8-b2ec-a226ad582226;1;listing_price
758e0e2d-fbb6-42fe-a020-704da4a6ec71;1;listing_status
6dd47775-de47-4f94-8399-145f2124ce2a;2;owner_email
8c90988e-2fa0-471d-b488-9b242ba3eb0e;1;listing_price
5c654a40-6b65-4227-805d-bf04a397a315;1;listing_status
ca383fd2-73a1-46a1-8db6-921b6e3b265a;2;listing_price
2e091ed6-58a8-42c8-ba3a-1acc3e325e40;2;owner_email
8cac600f-3651-4c84-9e97-54aa4b05b652;1;listing_status
989e19c6-fa39-495a-a617-0886225ad6a2;2;listing_price
3f4bf673-a558-4382-a37e-34a778774dcc;2;owner_email
26edb040-4ab8-409b-96e9-1f806349219d;2;listing_price
0c2230db-a3cc-4f77-98d9-c68f3f53c150;2;listing_status
2a7916e3-5bae-4def-ba2b-4e1b7819dffb;1;listing_status
d09c9268-74ee-4312-a991-1d07e716c414;1;listing_price
fc217499-90b5-4f25-9cdd-c849db501d47;2;listing_status
15eaabb1-beec-4f8a-ac11-920401b2c4de;2;listing_status
ac143836-d8f8-4d47-9b23-2dd0ff453788;1;listing_price
06575816-4d9e-410a-9fa8-19e51f79af93;2;listing_price
150104a6-2214-457b-908c-c315ba8404e2;1;owner_email
1128a1f7-9f6c-4740-9c2e-d6f7965eebd3;1;owner_email
7b905c0d-41d2-4959-9d4b-c225c8832b57;2;owner_email
d43d8d2d-aabc-407a-bb17-1661d6026975;1;listing_price
0c051c57-17ef-475f-8719-99d4b418a5ac;2;owner_email
01a557dd-b33e-4776-987f-a301409e3fc0;2;listing_price
4d842c0e-1a6b-497d-b756-4d3be8090f85;2;listing_price
9d26a852-7147-4c42-9098-afc9803af7d3;2;listing_price
36875321-026d-4a0d-a9f1-d156c8fab4c0;1;listing_status
fc2ef491-6e76-4685-a505-d34f6be0f481;2;owner_email
391faf8d-5ea9-43c4-9c9b-a92427c17357;1;owner_email
bf267f88-bea0-4674-be33-97e99e616077;1;owner_email
ec368cef-ec79-4995-83cf-d8244c2ba43b;1;listing_status
c57cd176-b9b5-4204-85e2-b7687a009107;2;owner_email
3db99d9d-8a22-4ab3-b740-63fcc048deb3;1;listing_status
2a4a1823-ef28-498e-9f6a-25bd15df2b3a;2;listing_price
a35dc574-3693-4468-807f-4cfb838a5400;2;listing_price
0c606c5d-927e-466e-ae1e-37b5dd7bf8ab;1;listing_price
a015c868-d915-4187-8836-53acf36da884;2;listing_status
830f47ad-d11c-46c0-81ea-b37cd500e172;2;listing_status
b3cfbd80-de1a-4ab5-9ba7-d8c7065a5953;1;listing_status
ab43d607-381e-4102-b452-1aaff9cf18d7;1;listing_price
c014ee2c-73ed-4cf6-b562-16fd9f88de60;2;listing_status
a87fbf32-f791-4e42-836e-869c173ab645;1;listing_status
722cc6ad-bd7a-4633-be72-b1d79026b957;1;listing_price
ae506d1e-8db4-467e-b286-df55c943af94;2;owner_email
ffdd4166-1f6c-401a-a972-797ce091ce90;1;listing_price
d1d40734-4e47-45de-bb28-8dc98cf824f5;1;owner_email
fd0a2281-2963-49d4-8c0c-6db35e92402a;2;owner_email
8a01af89-d834-4056-8625-d14fa1dd2311;2;listing_price
df6461e6-d9e2-482e-a721-9e955c2af80a;2;listing_price
de5a6154-1d95-4235-864b-a28e5ea77fc1;1;listing_status
246a7eb7-5601-46b0-bd34-61f0cde5c4af;2;listing_status
b01688b5-b5c3-4472-9109-0cda3fb113a7;2;owner_email
cf17a3bc-c332-4d39-988d-a9dd2320935c;1;listing_status
f7d8743b-79cc-4161-a141-718c0ec191b6;1;listing_status
57880cf8-8a5c-4d8a-b27b-f7649f7b39a1;2;listing_status
36bcae49-629b-4e2a-b2e3-563271d424b0;2;listing_price
9bded9b4-616b-4c79-93dc-f1faaa5ebe9e;2;listing_status
861a3e8d-7c05-4fa6-8d6d-858b0318929b;1;listing_price
58666234-a21c-4f48-99ea-8da023e953ac;1;owner_email
52f5fe84-11c2-49c2-9c63-800efdbca910;2;listing_status
8035799d-9767-4e10-a7d0-4e6ae875400f;2;listing_status
ffa04c25-bc68-4191-b069-a5f0b8b53b11;1;listing_price
